name,incorporated,age_years,status,sic_codes,company_number,company_type,company_subtype,registered_office_address,registered_office_locality,registered_office_postcode,previous_names,is_virtual_office
SHEIGRA SYSTEMS LIMITED,2025-05-23,0.2,active,62012,16471915,,,"C/O Edwards Veeder (Uk) Limited Ground Floor, 4 Broadgate","Chadderton, Oldham",OL9 9XA,[],False
PCI GEOMATICS ENTERPRISES (SCOTLAND) LTD,2025-05-23,0.2,active,"58290, 62012, 82990",SC849669,,,Atria One,Edinburgh,EH3 8EX,[],False
STRIXON LTD,2025-05-27,0.2,active,"46510, 58290, 62011, 62012",16475557,,,3 Tamworth Road,Newcastle Upon Tyne,NE4 5AJ,[],False
CLEVERFOLKS AI LIMITED,2025-05-27,0.2,active,"62012, 62020",16475497,,,128 City Road,London,EC1V 2NX,[],True
AGD DEVELOPMENT LIMITED,2025-05-27,0.2,active,62012,16476821,,,9 Hyldavale Avenue,Cheadle,SK8 4DE,[],False
BSL GAMING LTD,2025-05-23,0.2,active,62012,16472158,,,"Unit 152818 Courier Point, 13 Freeland Park",Poole,BH16 6FH,[],False
LD INNOVATION & IP LTD,2025-05-23,0.2,active,"58290, 62012, 77400",16472291,,,7 Robinson Avenue,Sheffield,S9 3DG,[],False
ARTIMERA LIMITED,2025-05-25,0.2,active,"26309, 32500, 62012, 72190",16473314,,,24 Raymond Road,London,SW19 4AP,[],False
SPIDDLE LTD,2025-05-25,0.2,active,62012,16473437,,,24 Redwing Close,Worksop,S81 8UR,[],False
SEPR CHANGE CONSULTANCY LTD,2025-05-26,0.2,active,62012,16474013,,,Apartment 12 Harrington House,Spalding,PE11 1RY,[],False
DERMADECK TECHNOLOGIES LTD,2025-05-27,0.2,active,"62012, 62020, 63120, 63990",16474245,,,93 Mostyn Street,Leicester,LE3 6DU,[],False
NOETEX LTD,2025-05-27,0.2,active,"58190, 62012, 63120, 63990",16474722,,,71-75 Shelton Street,London,WC2H 9JQ,[],True
TECH GLINT LTD,2025-05-27,0.2,active,"62012, 62020",16475809,,,128 City Road,London,EC1V 2NX,[],True
MS DIGITAL MEDIA LTD,2025-05-27,0.2,active,"62012, 62020, 73110, 74100",16476172,,,"Unit 4, Storm 12 Plaza Shopping Centre",Southampton,SO14 0BH,[],False
QUANTERRA AI SOLUTIONS LTD,2025-06-04,0.2,active,"62012, 62020, 63110",16494564,,,20 Wenlock Road,London,N1 7GU,[],False
NOVASOFT GROUP LTD,2025-06-04,0.2,active,"46510, 62012, 73110, 96090",16494592,,,Euro House,Preston,PR1 4BQ,[],False
NECTAL LTD,2025-06-04,0.2,active,62012,16494879,,,82a James Carter Road,Mildenhall,IP28 7DE,[],False
AEDES TECH LTD,2025-06-04,0.2,active,"62012, 62020, 70229, 86900",16495068,,,71-75 Shelton Street,London,WC2H 9JQ,[],True
FROST FORGE LTD,2025-06-04,0.2,active,62012,16495112,,,124 City Road,London,EC1V 2NX,[],False
PACER EVENT SOLUTIONS LTD,2025-06-04,0.2,active,62012,16495170,,,6 Langley Street,London,WC2H 9JA,[],False
SHAREDGRID LTD,2025-05-27,0.2,active,63110,16478015,,,Portland House,Durham,DH1 1TW,[],False
TENTRAIT LIMITED,2025-05-27,0.2,active,"62020, 62090, 63110, 80200",16475834,,,62 Park Road,Kettering,NN15 5QY,[],False
SPEND BADGER LIMITED,2025-05-27,0.2,active,"62020, 63110",16477775,,,Boehill Manor,Tiverton,EX16 7DZ,[],False
REVEALTHIS LTD,2025-05-27,0.2,active,"63110, 63120, 66190",16478000,,,1503 7 Bankside Boulevard,Salford,M3 7HG,[],False
CROWN FINANCIAL GROUP LTD,2025-06-04,0.2,active,"63110, 64922",16494791,,,A6 Moorfield Road,Wolverhampton,WV2 4QT,[],False
OAOBUY GLOBAL COMMERCE LIMITED,2025-06-04,0.2,active,"47910, 63110, 73110",16495189,,,Office 8133 321-323 High Road Chadwell Heath,Essex,RM6 6AX,[],False
NETIFY SOLUTIONS LTD,2025-06-04,0.2,active,"47910, 62090, 63110",16495522,,,71-75 Shelton Street,London,WC2H 9JQ,[],True
WEBFX LTD,2025-05-28,0.2,active,"62012, 62020, 62090, 63110",16481204,,,14 The Parade,Pevensey,BN24 6RG,[],False
INTERNATIONAL M&B CONSULTANCY LTD,2025-05-29,0.2,active,"62012, 62020, 62090, 63110",16483276,,,Unit5 21 Hill Street,Haverfordwest,SA61 1QQ,[],False
SILVERBACK FINANCE LTD,2025-05-29,0.2,active,"62020, 62090, 63110",16483427,,,128 City Road,London,EC1V 2NX,[],True
SUPERHOSTERZ LTD,2025-05-30,0.2,active,"62012, 62020, 62090, 63110",16484482,,,182-184 High Street North,London,E6 2JA,[],False
WHATCHAT3 AI SYSTEMS LTD,2025-05-30,0.2,active,"62012, 63110, 64303, 64304",16485835,,,Suite 12237 61 Bridge Street,Kington,HR5 3DJ,[],False
WIZASOFT LTD,2025-05-30,0.2,active,"62012, 62020, 63110",16486508,,,71-75 Shelton Street,London,WC2H 9JQ,[],True
ANCHOR AI LTD,2025-05-29,0.2,active,"62012, 62020, 63110, 63990",16483962,,,38a Beaconsfield Road,Brighton,BN1 4QH,[],False
VACTRA LTD,2025-05-30,0.2,active,"62011, 62012, 63110",16485061,,,71-75 Shelton Street,London,WC2H 9JQ,[],True
CODEDEVZA AI LTD,2025-05-30,0.2,active,"62012, 62030, 63110, 72190",16485057,,,71-75 Shelton Street,London,WC2H 9JQ,[],True
VEREFA LTD,2025-05-29,0.2,active,"62012, 62090, 63110, 63120",16481643,,,Bridge House,Honiton,EX14 3NQ,[],False
THISTLE SANDS DATA LIMITED,2025-05-29,0.2,active,63110,SC850350,,,295 Fenwick Road,Glasgow,G46 6UH,[],False
NORTHFIELD FINANCE LIMITED,2025-05-30,0.2,active,"62090, 63110, 63990, 66190",16485473,,,Office 8099 321-323 High Road,Essex,RM6 6AX,[],False
COMPUMEX LIMITED,2025-05-23,0.2,active,62020,16472519,,,21 Meadway,Epsom,KT19 8JZ,[],False
OVERSKALE LTD,2025-05-27,0.2,active,"47910, 59112, 62020",16474501,,,20 Wenlock Road,London,N1 7GU,[],False
HIVESTACK SOLUTIONS LTD,2025-05-27,0.2,active,62020,16474522,,,3 Eastlake,Swindon,SN25 2RY,[],False
GIETEM-PAYEE SOLUTIONS LIMITED,2025-05-27,0.2,active,"62020, 62090",16475537,,,14 Beachcomber Close,Coventry,CV3 3JW,[],False
INSIGHTPRIME CONSULTING LIMITED,2025-05-27,0.2,active,62020,16477251,,,5 Tichborne Street,Leicester,LE2 0NA,[],False
YOUR TECH SUPPORT LTD,2025-05-27,0.2,active,62020,16477542,,,Office 12861 182-184 High Street North,London,E6 2JA,[],False
NUDGE WORKS LIMITED,2025-05-27,0.2,active,62020,SC850026,,,Westside Steading,Inverurie,AB51 7SS,[],False
ASM FOCUS LTD,2025-05-27,0.2,active,62020,16478106,,,293 Wingletye Lane,Hornchurch,RM11 3BU,[],False
SEAN WOOD CONSULTING LIMITED,2025-05-27,0.2,active,62020,16478105,,,57a West Street,Luton,LU2 8LH,[],False
SOUTHWICK DEFENCE LTD,2025-05-23,0.2,active,"62020, 70229, 80100, 84220",16471542,,,17 Hampden Road,Bristol,BS4 2JN,[],False
FINTECHSAVVY LTD.,2025-05-26,0.2,active,"62020, 69202, 70221",16473595,,,71b Wellesley Road,Slough,SL1 1UX,[],False
BANDEIRA LTD,2025-05-27,0.2,active,62020,16475355,,,"Sainsburys Distribution Centre Nectar Way,",Northampton,NN4 9BX,[],False
ICUBES GLOBAL LTD,2025-05-27,0.2,active,"62020, 62090",16476150,,,20 Wenlock Road,London,N1 7GU,[],False
HELLO CONSULTANCY LIMITED,2025-05-27,0.2,active,62020,16476448,,,Unit 4 Wholesale Buildings,Bradford,BD7 1PD,[],False
MOEDGE LTD,2025-05-27,0.2,active,"62020, 71111, 96010",16477327,,,"3rd Floor, 86-90 Paul Street",London,EC2A 4NE,[],False
TRAITECONOMY LTD,2025-05-27,0.2,active,"58290, 62090, 63120, 63990",16475835,,,43 Frederick Street,Seaham,SR7 7HX,[],False
OASIS KINGDOM LTD,2025-06-04,0.2,active,"58290, 62090, 63120",16494715,,,"Flat 9, Glencoyne Court",Bristol,BS10 6TP,[],False
TVK LABS & TECHNOLOGIES LTD,2025-05-29,0.2,active,"62012, 62090, 63120, 72190",16481808,,,Office 23 Unit 5,London,W1C 2BU,[],False
SAASTREAM INNOVATIONS LIMITED,2025-05-30,0.2,active,63120,16484235,,,14 Camden Road,London,NW1 9DP,[],False
NETFLUXION LTD,2025-05-29,0.2,active,"62012, 62090, 63120",16482416,,,71-75 Shelton Street,London,WC2H 9JQ,[],True
STORY ENHANCERS LTD,2025-05-29,0.2,active,"59112, 62012, 63120",16483217,,,20 Wenlock Road,London,N1 7GU,[],False
LUFRA CREATIVE LTD,2025-05-30,0.2,active,"62012, 63120, 73110",16484207,,,71-75 Shelton Street,London,WC2H 9JQ,[],True
SOCIALSPHERE LTD,2025-06-02,0.2,active,"63120, 73110, 82990",16487990,,,Launchpad Victoria Building,Middlesbrough,TS1 3AP,[],False
MAXBIZZ LIMITED,2025-05-28,0.2,active,"62012, 62020, 63120",16480859,,,71-75 Shelton Street,London,WC2H 9JQ,[],True
BEYOND THE PLAN LTD,2025-05-29,0.2,active,"62012, 63120, 82302, 85600",16482387,,,20 Wenlock Road,London,N1 7GU,[],False
CLOUDSEEK LTD,2025-05-29,0.2,active,"62012, 62020, 63120, 70229",16483594,,,71-75 Shelton Street,London,WC2H 9JQ,[],True
JOBJOB LTD,2025-06-01,0.2,active,"62012, 63120, 78109",16487199,,,Yew Tree Lodge Hangman Stone Lane,Doncaster,DN5 7TB,[],False
CLUBGRWM LTD,2025-05-29,0.2,active,63120,16483367,,,Flat 55 Aldford House,London,W1K 7LG,[],False
TAG FEUDS LTD,2025-05-29,0.2,active,"47910, 63120, 93290",SC850410,,,35 The Hawthorns,Gretna,DG16 5QA,[],False
OUR ERA LTD,2025-05-30,0.2,active,"47910, 58190, 63120, 90030",16484592,,,The Oxygen Rooms 122 Barr Street (Unit 6),Birmingham,B19 3DE,[],False
CLINKK LTD,2025-05-30,0.2,active,63120,16484948,,,8 Heritage Lane,Burgess Hill,RH15 0XG,[],False
AUREMONT GROUP LTD,2025-05-23,0.2,active,63990,16471896,,,71-75 Shelton Street,London,WC2H 9JQ,[],True
GLOO WELLNESS LTD,2025-05-27,0.2,active,"47910, 62090, 63990, 86900",16476447,,,128 City Road,London,EC1V 2NX,[],True
EASY WAVE ENERGY LIMITED,2025-06-04,0.2,active,"35110, 63990",16494973,,,85 Great Portland Street,London,W1W 7LT,[],False
CHIKARA INTELLIGENCE LTD,2025-06-04,0.2,active,63990,16495106,,,43 Wedgwood Avenue,Milton Keynes,MK14 5JZ,[],False
TRADERS' PUB LTD,2025-05-30,0.2,active,63990,16484910,,,16-18 Palace Gates Road,London,N22 7BN,[],False
THE HILL BANBURY CIC,2025-05-29,0.2,active,"56290, 63990, 85600, 96090",16481483,,,The Hill Community Centre,Banbury,OX16 0JJ,[],False
AL-MADAAR COLLECTIVE LTD,2025-05-29,0.2,active,"58190, 63990, 90030, 94990",16481496,,,71-75 Shelton Street,London,WC2H 9JQ,[],True
SHOP CODE LTD,2025-05-29,0.2,active,"46160, 46190, 63990, 70229",16482139,,,Unit 508 1st Floor 415 High St,London,E15 4QZ,[],False
NEXZGEN LTD,2025-05-29,0.2,active,"59112, 63990, 64999, 79901",16483955,,,124-128 City Road,London,EC1V 2NX,[],False
OTTER CONSULTING SERVICES LTD,2025-05-30,0.2,active,"63990, 96090",16485086,,,71-75 Shelton Street,London,WC2H 9JQ,[],True
FURNISHLY LTD,2025-05-31,0.2,active,"58290, 62012, 62020, 63990",16487026,,,Care Of Noble One Accountants144 Ripplewaters,Chatham,ME4 3AY,[],False
OCEAN INTEL LTD,2025-05-30,0.2,active,"62012, 62090, 63110, 63990",16485645,,,20 Wenlock Road,London,N1 7GU,[],False
QR TRAILS LTD,2025-05-30,0.2,active,63990,16486202,,,17 Oaklands Road,Havant,PO9 2RL,[],False
CURIOUS FORMS DIGITAL LIMITED,2025-05-28,0.2,active,"58210, 58290, 62011, 63990",16480796,,,99 Highfield Road,Woodford Green,IG8 8JB,[],False
ADVANCE TECH SERVICES LTD,2025-05-29,0.2,active,"62020, 62030, 63990",16482698,,,71-75 Shelton Street,London,WC2H 9JQ,[],True
STRUCTURED MATTER LTD,2025-05-28,0.2,active,"25620, 25990, 38110, 72190",SC850201,,,272 Bath Street,Glasgow,G2 4JR,[],False
SBDS AVIATION LTD,2025-05-31,0.2,active,"30300, 72190, 74909",16487067,,,12 Clos Waun Ceffyl,Treharris,CF46 6LB,[],False
GREEN MINE TECH LTD,2025-06-01,0.2,active,"70229, 71122, 72190, 74909",16487312,,,6 Morven Drive,Manchester,M23 1FS,[],False
ORKAZOO LTD,2025-05-29,0.2,active,"32500, 62012, 72190, 86900",16481714,,,71-75 Shelton Street,London,WC2H 9JQ,[],True
MESA QUANTUM UK LIMITED,2025-05-29,0.2,active,72190,16481436,,,30 Old Bailey,London,EC4M 7AU,[],False
QED TECHNOLOGIES LTD,2025-05-30,0.2,active,"27200, 63110, 72190",16485874,,,7 Filleul Road,Wareham,BH20 7AW,[],False
PEPTIGEN LTD,2025-05-30,0.2,active,72190,16484920,,,2 Peel Court,Darlington,DL1 1GB,[],False
SYNTELLIC SYSTEMS LTD LIMITED,2025-06-02,0.2,active,"62090, 72190",16488188,,,Reemdale Fulwood Row,Preston,PR2 5RW,[],False
TOUCH ROBOTICS LTD,2025-06-02,0.2,active,72190,16490678,,,155 Galahad Close,Andover,SP10 4BP,[],False
SILVONIX LIMITED,2025-06-04,0.2,active,72190,16497392,,,Flat 129 Nyland Court Naomi Street,London,SE8 5EX,[],False
SYNTHETA LTD,2025-06-05,0.2,active,"62012, 62020, 63110, 72190",16497701,,,45 Albemarle Street,London,W1S 4JL,[],False
RGODIM LTD,2025-06-05,0.2,active,"62012, 72190, 96090",16497924,,,275 New North Road Islington London N1 7aa,London,N1 7AA,[],False
AHSAN CONSULTANCY LTD,2025-06-04,0.2,active,"71200, 72110, 72190",16496629,,,8 Kenwood Gardens,Ilford,IG2 6YH,[],False
FIRSTSENTIENCE LTD,2025-06-05,0.2,active,"62012, 62090, 63110, 72190",16498711,,,71-75 Shelton Street,London,WC2H 9JQ,[],True
THRYVA LABS LTD,2025-06-02,0.2,active,72190,16487807,,,71-75 Shelton Street,London,WC2H 9JQ,[],True
THE CHEMICAL COLLECTIVE LTD,2025-06-02,0.2,active,"71122, 72190",16490878,,,62 Worple Road,Isleworth,TW7 7HU,[],False
SYSTRONIQUE LTD,2025-06-03,0.2,active,"71122, 71129, 72190",16492529,,,71-75 Shelton Street,London,WC2H 9JQ,[],True
SDT GLOBAL SERVICES LTD,2025-05-26,0.2,active,"47190, 69201, 70229, 71122",16473808,,,4 Portal Way,London,W3 6RT,[],False
ABLE TRADING LIMITED,2025-05-27,0.2,active,"47910, 71122, 74209, 90030",16474474,,,Suite Ra01 195-197 Wood Street,London,E17 3NU,[],False
LIAM BARRY CONSULTING LTD,2025-05-27,0.2,active,71122,16475544,,,72 Bilbrook Road,Wolverhampton,WV8 1ER,[],False
OFFSHORE - ONSHORE ELECTRICAL SERVICES LTD,2025-05-27,0.2,active,"33140, 43210, 71122",SC849994,,,"7 Greenbraes Crescent, Gourdon",Montrose,DD10 0NG,[],False
EBA RAIL LTD,2025-05-27,0.2,active,71122,16477944,,,14 Tate Road,Sutton,SM1 2SY,[],False
MMG GLOBAL LTD,2025-05-23,0.2,active,71122,16471514,,,"Warslow, West Wing, Warslow Hall",Buxton,SK17 0HD,[],False
UTSRIGGING LTD,2025-05-23,0.2,active,71122,16472300,,,2 Fisher Close,Bedford,MK45 4NF,[],False
LUX DEVELOPMENT PARTNERS LIMITED,2025-05-23,0.2,active,71122,16472663,,,44a Glendale Gardens,Leigh-On-Sea,SS9 2AS,[],False
TORSBOTECH LTD,2025-06-04,0.2,active,"43290, 43999, 71122, 71129",16494621,,,3 Officers Terrace,Chatham,ME4 4LJ,[],False
BIMEX ENGINEERS UK LTD,2025-06-04,0.2,active,71122,16494739,,,Chantal House Suites 12-13,Loughton,IG10 4BN,[],False
R.B. CONSULTANTS IOW LTD,2025-06-04,0.2,active,"42990, 71122",16494900,,,4 Pallance Road,Cowes,PO31 8LN,[],False
CALFORMA LTD,2025-06-04,0.2,active,"70229, 71112, 71122, 71129",16495293,,,21 Lime Grove,Twickenham,TW1 1EL,[],False
J5 MANAGEMENT LIMITED,2025-05-29,0.2,active,71122,16482631,,,31-33 London Street,Andover,SP10 2NU,[],False
PANTHEON E&C LTD,2025-05-29,0.2,active,71122,16482991,,,20 Tennyson Street,Derby,DE24 8BN,[],False
AQUALOGICAL LIMITED,2025-05-29,0.2,active,71122,SC850419,,,1 Tynron Court,Hamilton,ML3 8XD,[],False
ZEBULUNAI LTD,2025-05-30,0.2,active,"62012, 71121, 71122, 80300",16486275,,,Verdun Worcester Road,Worcester,WR7 4EX,[],False
WATSON JONES LTD,2025-05-30,0.2,active,"71122, 74902, 82990",16486437,,,92-94 High Street,Porthmadog,LL49 9NW,[],False
CRESCENT INTELLIGENCE LIMITED,2025-06-02,0.2,active,71122,16487929,,,A1511 48 Islington,Liverpool,L3 8LH,[],False
ENGINECRAFT LTD,2025-05-29,0.2,active,71122,16481523,,,"3rd Floor, 86-90 Paul Street",London,EC2A 4NE,[],False
